kecamatan_full,Kecamatan,Wilayah,Skenario,Cluster_ID,Cluster_Label,Ringkasan,Interpretasi
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S1,2,Cluster 2,"Jumlah kontak 5455 orang, proporsi kontak serumah 19.36%, rata-rata umur 34.39 tahun.","Kecamatan Bajeng Barat memiliki 5455 kontak dengan sekitar 19.36% tinggal serumah. Rata-rata umur kontak 34.39 tahun, menunjukkan dominasi usia dewasa produktif."
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S2,4,Cluster 4,"Batuk 12.12%, sesak nafas 5.65%, keringat malam 0.38%, demam meriang 0.05%.","Gejala klinis TB di Bajeng Barat ditandai dengan batuk pada 12.12% kontak. Keluhan lain seperti sesak nafas (5.65%), keringat malam (0.38%), dan demam meriang (0.05%) muncul dengan frekuensi lebih rendah."
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S3,3,Cluster 3,"Ibu hamil 0%, lansia 11.44%, diabetes 0.13%, perokok 2.14%, tidak tuntas berobat 0.02%.","Faktor risiko di Bajeng Barat meliputi 2.14% perokok, 11.44% lansia, 0% ibu hamil, serta 0.13% dengan diabetes mellitus. Sebanyak 0.02% memiliki riwayat pengobatan tidak tuntas."
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S4,7,Cluster 7,"Penduduk Laki-Laki 48.84%, Perempuan 51.16%, rata-rata umur 34.39 tahun.",Demografi Bajeng Barat cukup seimbang dengan 48.84% Laki-Laki dan 51.16% Perempuan. Rata-rata umur penduduk adalah 34.39 tahun.
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S5,3,Cluster 3,"Jumlah kontak 5455 orang, dirujuk 678 (12.43%), fasilitas kesehatan 1.","Di Bajeng Barat, dari 5455 kontak terdapat 678 (12.43%) yang dirujuk. Jumlah fasilitas kesehatan yang tercatat adalah 1 unit."
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S6,5,Cluster 5,"Lokasi koordinat (-5.29, 119.391), jumlah fasilitas kesehatan 1.",Kecamatan Bajeng Barat terletak pada koordinat lintang -5.29 dan bujur 119.391. Terdapat 1 fasilitas kesehatan yang melayani wilayah ini.
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S1,2,Cluster 2,"Jumlah kontak 976 orang, proporsi kontak serumah 18.36%, rata-rata umur 33.42 tahun.","Kecamatan Bajeng memiliki 976 kontak dengan sekitar 18.36% tinggal serumah. Rata-rata umur kontak 33.42 tahun, menunjukkan dominasi usia dewasa produktif."
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S2,4,Cluster 4,"Batuk 11.83%, sesak nafas 5.03%, keringat malam 0.5%, demam meriang 0.14%.","Gejala klinis TB di Bajeng ditandai dengan batuk pada 11.83% kontak. Keluhan lain seperti sesak nafas (5.03%), keringat malam (0.5%), dan demam meriang (0.14%) muncul dengan frekuensi lebih rendah."
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S3,3,Cluster 3,"Ibu hamil 0.08%, lansia 9.61%, diabetes 0.25%, perokok 5.87%, tidak tuntas berobat 0.02%.","Faktor risiko di Bajeng meliputi 5.87% perokok, 9.61% lansia, 0.08% ibu hamil, serta 0.25% dengan diabetes mellitus. Sebanyak 0.02% memiliki riwayat pengobatan tidak tuntas."
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S4,6,Cluster 6,"Penduduk Laki-Laki 48.12%, Perempuan 51.88%, rata-rata umur 33.42 tahun.",Demografi Bajeng cukup seimbang dengan 48.12% Laki-Laki dan 51.88% Perempuan. Rata-rata umur penduduk adalah 33.42 tahun.
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S5,3,Cluster 3,"Jumlah kontak 976 orang, dirujuk 1154 (11.82%), fasilitas kesehatan 2.","Di Bajeng, dari 976 kontak terdapat 1154 (11.82%) yang dirujuk. Jumlah fasilitas kesehatan yang tercatat adalah 2 unit."
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S6,5,Cluster 5,"Lokasi koordinat (-5.293, 119.437), jumlah fasilitas kesehatan 2.",Kecamatan Bajeng terletak pada koordinat lintang -5.293 dan bujur 119.437. Terdapat 2 fasilitas kesehatan yang melayani wilayah ini.
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S1,0,Cluster 0,"Jumlah kontak 32 orang, proporsi kontak serumah 21.88%, rata-rata umur 39.5 tahun.","Kecamatan Biringbulu memiliki 32 kontak dengan sekitar 21.88% tinggal serumah. Rata-rata umur kontak 39.5 tahun, menunjukkan dominasi usia dewasa produktif."
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S2,2,Cluster 2,"Batuk 37.5%, sesak nafas 0%, keringat malam 0%, demam meriang 0%.","Gejala klinis TB di Biringbulu ditandai dengan batuk pada 37.5% kontak. Keluhan lain seperti sesak nafas (0%), keringat malam (0%), dan demam meriang (0%) muncul dengan frekuensi lebih rendah."
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S3,2,Cluster 2,"Ibu hamil 0%, lansia 6.25%, diabetes 0%, perokok 28.12%, tidak tuntas berobat 0%.","Faktor risiko di Biringbulu meliputi 28.12% perokok, 6.25% lansia, 0% ibu hamil, serta 0% dengan diabetes mellitus. Sebanyak 0% memiliki riwayat pengobatan tidak tuntas."
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S4,1,Cluster 1,"Penduduk Laki-Laki 43.75%, Perempuan 56.25%, rata-rata umur 39.5 tahun.",Demografi Biringbulu cukup seimbang dengan 43.75% Laki-Laki dan 56.25% Perempuan. Rata-rata umur penduduk adalah 39.5 tahun.
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S5,2,Cluster 2,"Jumlah kontak 32 orang, dirujuk 12 (37.5%), fasilitas kesehatan 1.","Di Biringbulu, dari 32 kontak terdapat 12 (37.5%) yang dirujuk. Jumlah fasilitas kesehatan yang tercatat adalah 1 unit."
"Biringbulu, Kabupaten Gowa",Biringbulu,Kabupaten Gowa,S6,3,Cluster 3,"Lokasi koordinat (-5.482, 119.736), jumlah fasilitas kesehatan 1.",Kecamatan Biringbulu terletak pada koordinat lintang -5.482 dan bujur 119.736. Terdapat 1 fasilitas kesehatan yang melayani wilayah ini.
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S1,2,Cluster 2,"Jumlah kontak 5553 orang, proporsi kontak serumah 25%, rata-rata umur 31.61 tahun.","Kecamatan Biringkanaya memiliki 5553 kontak dengan sekitar 25% tinggal serumah. Rata-rata umur kontak 31.61 tahun, menunjukkan dominasi usia dewasa produktif."
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S2,3,Cluster 3,"Batuk 2.74%, sesak nafas 0.49%, keringat malam 0.07%, demam meriang 0.45%.","Gejala klinis TB di Biringkanaya ditandai dengan batuk pada 2.74% kontak. Keluhan lain seperti sesak nafas (0.49%), keringat malam (0.07%), dan demam meriang (0.45%) muncul dengan frekuensi lebih rendah."
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S3,3,Cluster 3,"Ibu hamil 0.13%, lansia 6.52%, diabetes 0.11%, perokok 6.05%, tidak tuntas berobat 0.02%.","Faktor risiko di Biringkanaya meliputi 6.05% perokok, 6.52% lansia, 0.13% ibu hamil, serta 0.11% dengan diabetes mellitus. Sebanyak 0.02% memiliki riwayat pengobatan tidak tuntas."
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S4,4,Cluster 4,"Penduduk Laki-Laki 49.47%, Perempuan 50.53%, rata-rata umur 31.61 tahun.",Demografi Biringkanaya cukup seimbang dengan 49.47% Laki-Laki dan 50.53% Perempuan. Rata-rata umur penduduk adalah 31.61 tahun.
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S5,0,Cluster 0,"Jumlah kontak 5553 orang, dirujuk 139 (2.5%), fasilitas kesehatan 6.","Di Biringkanaya, dari 5553 kontak terdapat 139 (2.5%) yang dirujuk. Jumlah fasilitas kesehatan yang tercatat adalah 6 unit."
"Biringkanaya, Kota Makassar",Biringkanaya,Kota Makassar,S6,0,Cluster 0,"Lokasi koordinat (-5.113, 119.514), jumlah fasilitas kesehatan 6.",Kecamatan Biringkanaya terletak pada koordinat lintang -5.113 dan bujur 119.514. Terdapat 6 fasilitas kesehatan yang melayani wilayah ini.
