kecamatan_full,Kecamatan,Wilayah,Skenario,Cluster_ID,Cluster_Label,Status,Interpretasi,Rekomendasi
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S1,2,Cluster 2,Tinggi,"Kecamatan Bajeng Barat memiliki 5455 kontak, 19.36% tinggal serumah, rata-rata umur 34.39 tahun.","Perkuat penelusuran kontak, terutama berbasis rumah tangga."
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S2,4,Cluster 4,Sedang,"Batuk 12.12%, sesak nafas 5.65%, keringat malam 0.38%, demam meriang 0.05%.",Tingkatkan skrining TB aktif (penjaringan batuk) dan akses pemeriksaan dahak/tes cepat molekuler. Sediakan alur rujukan cepat untuk kasus dengan gejala berat atau berulang.
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S3,3,Cluster 3,Rendah,"Ibu hamil 0%, lansia 11.44%, diabetes mellitus 0.13%, perokok 2.14%, pengobatan tidak tuntas 0.02%.",Integrasikan skrining TB pada kegiatan Posyandu Lansia.
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S4,7,Cluster 7,Tinggi,"Laki-Laki 48.84%, Perempuan 51.16%, rata-rata umur 34.39 tahun.",Fokus komunikasi risiko pada kelompok usia produktif dan keluarga. Pastikan pesan kesehatan menjangkau Laki-Laki dan Perempuan secara setara.
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S5,3,Cluster 3,Tinggi,"Jumlah kontak 5455 orang, dirujuk 678 (12.43%), fasilitas kesehatan 1.",Perkuat kapasitas layanan primer untuk menurunkan kebutuhan rujukan dan percepat alur rujukan. Perluas jejaring fasilitas rujukan atau layanan bergerak untuk meningkatkan akses.
"Bajeng Barat, Kabupaten Gowa",Bajeng Barat,Kabupaten Gowa,S6,5,Cluster 5,Sedang,"Koordinat lintang -5.29, bujur 119.391, fasilitas kesehatan 1.",Tambahkan atau dekatkan titik layanan kesehatan; pertimbangkan klinik bergerak.
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S1,2,Cluster 2,Tinggi,"Kecamatan Bajeng memiliki 976 kontak, 18.36% tinggal serumah, rata-rata umur 33.42 tahun.","Perkuat penelusuran kontak, terutama berbasis rumah tangga."
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S2,4,Cluster 4,Sedang,"Batuk 11.83%, sesak nafas 5.03%, keringat malam 0.5%, demam meriang 0.14%.",Tingkatkan skrining TB aktif (penjaringan batuk) dan akses pemeriksaan dahak/tes cepat molekuler. Sediakan alur rujukan cepat untuk kasus dengan gejala berat atau berulang.
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S3,3,Cluster 3,Rendah,"Ibu hamil 0.08%, lansia 9.61%, diabetes mellitus 0.25%, perokok 5.87%, pengobatan tidak tuntas 0.02%.",Pertahankan upaya pencegahan pada kelompok berisiko.
"Bajeng, Kabupaten Gowa",Bajeng,Kabupaten Gowa,S4,6,Cluster 6,Sedang,"Laki-Laki 48.12%, Perempuan 51.88%, rata-rata umur 33.42 tahun.",Fokus komunikasi risiko pada kelompok usia produktif dan keluarga. Pastikan pesan kesehatan menjangkau Laki-Laki dan Perempuan secara setara.
